PhraseId,Sentiment
158856,2
158857,3
158858,3
158859,1
158860,1
158861,3
158862,3
158863,3
158864,3
158865,2
158866,3
158867,3
158868,3
158869,3
158870,3
158871,3
158872,2
158873,3
158874,2
158875,2
158876,2
158877,2
158878,2
158879,2
158880,2
158881,2
158882,2
158883,2
158884,2
158885,2
158886,2
158887,2
158888,3
158889,3
158890,3
158891,3
158892,3
158893,3
158894,3
158895,2
158896,2
158897,3
158898,3
158899,3
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,3
158907,3
158908,3
158909,2
158910,3
158911,3
158912,1
158913,1
158914,3
158915,2
158916,3
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,3
158924,3
158925,3
158926,3
158927,2
158928,2
158929,2
158930,2
158931,2
158932,2
158933,2
158934,2
158935,2
158936,2
158937,2
158938,3
158939,2
158940,3
158941,3
158942,2
158943,2
158944,3
158945,3
158946,2
158947,3
158948,3
158949,3
158950,3
158951,3
158952,3
158953,2
158954,2
158955,2
158956,2
158957,2
158958,2
158959,3
158960,3
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,3
158969,3
158970,3
158971,3
158972,2
158973,2
158974,2
158975,3
158976,3
158977,3
158978,2
158979,2
158980,2
158981,2
158982,2
158983,2
158984,1
158985,2
158986,2
158987,2
158988,2
158989,2
158990,2
158991,2
158992,2
158993,2
158994,2
158995,2
158996,2
158997,2
158998,1
158999,1
159000,3
159001,3
159002,3
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,1
159010,2
159011,3
159012,3
159013,3
159014,3
159015,2
159016,3
159017,3
159018,2
159019,2
159020,3
159021,2
159022,3
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,2
159041,1
159042,1
159043,1
159044,1
159045,1
159046,2
159047,1
159048,1
159049,3
159050,3
159051,2
159052,3
159053,3
159054,3
159055,3
159056,3
159057,3
159058,2
159059,2
159060,2
159061,3
159062,2
159063,3
159064,3
159065,3
159066,3
159067,3
159068,2
159069,2
159070,2
159071,2
159072,1
159073,1
159074,2
159075,2
159076,2
159077,2
159078,2
159079,2
159080,2
159081,1
159082,1
159083,2
159084,2
159085,1
159086,1
159087,1
159088,1
159089,1
159090,2
159091,2
159092,2
159093,2
159094,2
159095,2
159096,2
159097,3
159098,3
159099,3
159100,3
159101,3
159102,3
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,2
159110,2
159111,3
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,3
159121,3
159122,3
159123,3
159124,3
159125,2
159126,3
159127,3
159128,3
159129,3
159130,3
159131,3
159132,3
159133,3
159134,3
159135,3
159136,3
159137,3
159138,3
159139,2
159140,2
159141,3
159142,1
159143,1
159144,1
159145,2
159146,3
159147,2
159148,3
159149,2
159150,2
159151,2
159152,2
159153,2
159154,2
159155,2
159156,2
159157,2
159158,2
159159,2
159160,2
159161,2
159162,2
159163,2
159164,2
159165,3
159166,2
159167,3
159168,1
159169,1
159170,4
159171,4
159172,4
159173,1
159174,1
159175,1
159176,2
159177,4
159178,2
159179,2
159180,2
159181,1
159182,1
159183,3
159184,3
159185,2
159186,3
159187,3
159188,2
159189,2
159190,2
159191,2
159192,2
159193,1
159194,1
159195,1
159196,2
159197,2
159198,2
159199,2
159200,2
159201,2
159202,2
159203,2
159204,2
159205,2
159206,2
159207,2
159208,2
159209,2
159210,2
159211,2
159212,2
159213,2
159214,1
159215,1
159216,2
159217,1
159218,1
159219,1
159220,2
159221,2
159222,2
159223,2
159224,2
159225,2
159226,2
159227,2
159228,2
159229,2
159230,2
159231,3
159232,3
159233,3
159234,3
159235,3
159236,3
159237,2
159238,2
159239,2
159240,0
159241,0
159242,0
159243,2
159244,2
159245,2
159246,2
159247,2
159248,2
159249,0
159250,0
159251,2
159252,0
159253,0
159254,0
159255,0
159256,2
159257,2
159258,2
159259,2
159260,0
159261,2
159262,0
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,2
159270,2
159271,2
159272,2
159273,2
159274,2
159275,2
159276,2
159277,2
159278,2
159279,2
159280,2
159281,3
159282,2
159283,2
159284,2
159285,3
159286,3
159287,2
159288,3
159289,3
159290,3
159291,3
159292,2
159293,3
159294,3
159295,2
159296,2
159297,2
159298,2
159299,2
159300,3
159301,3
159302,3
159303,2
159304,1
159305,1
159306,2
159307,2
159308,2
159309,2
159310,1
159311,2
159312,2
159313,2
159314,2
159315,2
159316,2
159317,2
159318,2
159319,1
159320,1
159321,2
159322,2
159323,2
159324,2
159325,3
159326,3
159327,3
159328,3
159329,3
159330,2
159331,3
159332,2
159333,2
159334,2
159335,2
159336,2
159337,2
159338,2
159339,2
159340,2
159341,2
159342,2
159343,2
159344,2
159345,2
159346,2
159347,2
159348,2
159349,2
159350,2
159351,1
159352,1
159353,1
159354,2
159355,3
159356,3
159357,3
159358,2
159359,3
159360,3
159361,2
159362,2
159363,3
159364,3
159365,3
159366,3
159367,3
159368,3
159369,3
159370,2
159371,2
159372,2
159373,2
159374,2
159375,2
159376,2
159377,2
159378,2
159379,2
159380,3
159381,3
159382,2
159383,3
159384,3
159385,3
159386,3
159387,2
159388,3
159389,2
159390,2
159391,2
159392,2
159393,2
159394,3
159395,1
159396,1
159397,0
159398,0
159399,0
159400,2
159401,2
159402,2
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,2
159410,0
159411,0
159412,0
159413,2
159414,1
159415,1
159416,1
159417,1
159418,1
159419,2
159420,1
159421,1
159422,2
159423,3
159424,3
159425,3
159426,1
159427,1
159428,2
159429,2
159430,2
159431,1
159432,2
159433,1
159434,2
159435,2
159436,1
159437,1
159438,2
159439,2
159440,1
159441,1
159442,2
159443,1
159444,1
159445,3
159446,3
159447,1
159448,3
159449,3
159450,3
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,3
159459,3
159460,2
159461,3
159462,3
159463,3
159464,3
159465,3
159466,2
159467,3
159468,3
159469,3
159470,3
159471,3
159472,2
159473,2
159474,3
159475,3
159476,2
159477,2
159478,3
159479,3
159480,2
159481,3
159482,3
159483,2
159484,2
159485,2
159486,2
159487,2
159488,2
159489,2
159490,2
159491,2
159492,2
159493,2
159494,2
159495,2
159496,2
159497,2
159498,2
159499,3
159500,3
159501,3
159502,3
159503,3
159504,3
159505,3
159506,3
159507,3
159508,2
159509,2
159510,2
159511,2
159512,2
159513,2
159514,2
159515,2
159516,2
159517,2
159518,2
159519,2
159520,2
159521,2
159522,2
159523,2
159524,2
159525,2
159526,2
159527,2
159528,2
159529,2
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,2
159537,2
159538,2
159539,3
159540,3
159541,3
159542,2
159543,3
159544,1
159545,1
159546,1
159547,1
159548,3
159549,2
159550,2
159551,2
159552,3
159553,3
159554,2
159555,2
159556,2
159557,2
159558,2
159559,1
159560,2
159561,2
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,3
159571,1
159572,3
159573,3
159574,0
159575,0
159576,0
159577,0
159578,0
159579,0
159580,2
159581,2
159582,2
159583,2
159584,2
159585,3
159586,3
159587,3
159588,3
159589,3
159590,3
159591,3
159592,3
159593,3
159594,2
159595,2
159596,3
159597,2
159598,2
159599,2
159600,3
159601,2
159602,3
159603,3
159604,3
159605,3
159606,3
159607,3
159608,3
159609,3
159610,2
159611,2
159612,2
159613,2
159614,2
159615,2
159616,2
159617,2
159618,2
159619,2
159620,2
159621,2
159622,2
159623,2
159624,2
159625,2
159626,2
159627,2
159628,2
159629,2
159630,2
159631,2
159632,3
159633,2
159634,3
159635,3
159636,3
159637,1
159638,2
159639,1
159640,1
159641,1
159642,1
159643,3
159644,2
159645,3
159646,3
159647,3
159648,3
159649,2
159650,2
159651,3
159652,3
159653,3
159654,1
159655,2
159656,2
159657,2
159658,3
159659,4
159660,4
159661,4
159662,4
159663,4
159664,2
159665,2
159666,2
159667,2
159668,2
159669,2
159670,2
159671,2
159672,2
159673,2
159674,2
159675,2
159676,2
159677,2
159678,2
159679,2
159680,2
159681,2
159682,2
159683,4
159684,4
159685,2
159686,4
159687,4
159688,4
159689,3
159690,3
159691,3
159692,3
159693,2
159694,2
159695,2
159696,2
159697,3
159698,3
159699,1
159700,2
159701,2
159702,1
159703,1
159704,3
159705,3
159706,3
159707,3
159708,2
159709,2
159710,2
159711,2
159712,3
159713,2
159714,2
159715,3
159716,2
159717,3
159718,3
159719,3
159720,2
159721,2
159722,2
159723,2
159724,2
159725,2
159726,2
159727,3
159728,3
159729,2
159730,3
159731,0
159732,0
159733,3
159734,3
159735,1
159736,1
159737,1
159738,2
159739,3
159740,3
159741,3
159742,1
159743,2
159744,1
159745,1
159746,1
159747,2
159748,1
159749,1
159750,1
159751,2
159752,1
159753,1
159754,1
159755,1
159756,2
159757,2
159758,2
159759,2
159760,2
159761,2
159762,2
159763,2
159764,2
159765,2
159766,2
159767,2
159768,2
159769,2
159770,3
159771,3
159772,3
159773,3
159774,3
159775,3
159776,3
159777,2
159778,2
159779,2
159780,2
159781,2
159782,3
159783,3
159784,2
159785,3
159786,3
159787,3
159788,1
159789,1
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,1
159806,1
159807,2
159808,2
159809,1
159810,2
159811,2
159812,2
159813,2
159814,2
159815,2
159816,2
159817,2
159818,2
159819,2
159820,2
159821,2
159822,2
159823,1
159824,2
159825,2
159826,2
159827,2
159828,2
159829,2
159830,2
159831,2
159832,2
159833,2
159834,2
159835,2
159836,2
159837,3
159838,3
159839,3
159840,3
159841,3
159842,3
159843,3
159844,3
159845,2
159846,3
159847,3
159848,3
159849,2
159850,2
159851,3
159852,3
159853,3
159854,3
159855,3
159856,2
159857,2
159858,1
159859,3
159860,3
159861,3
159862,3
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,3
159873,3
159874,3
159875,2
159876,3
159877,3
159878,3
159879,3
159880,3
159881,3
159882,3
159883,3
159884,3
159885,3
159886,3
159887,3
159888,3
159889,3
159890,3
159891,3
159892,2
159893,2
159894,2
159895,2
159896,2
159897,2
159898,2
159899,2
159900,2
159901,3
159902,2
159903,3
159904,3
159905,2
159906,2
159907,2
159908,3
159909,3
159910,3
159911,3
159912,2
159913,2
159914,3
159915,3
159916,2
159917,3
159918,3
159919,2
159920,2
159921,2
159922,2
159923,2
159924,1
159925,2
159926,2
159927,2
159928,2
159929,2
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,1
159937,1
159938,1
159939,1
159940,1
159941,1
159942,1
159943,1
159944,2
159945,1
159946,2
159947,3
159948,3
159949,3
159950,3
159951,3
159952,3
159953,3
159954,3
159955,2
159956,2
159957,2
159958,2
159959,2
159960,2
159961,2
159962,2
159963,2
159964,2
159965,2
159966,2
159967,2
159968,2
159969,3
159970,2
159971,3
159972,3
159973,1
159974,1
159975,2
159976,1
159977,1
159978,1
159979,3
159980,3
159981,3
159982,3
159983,2
159984,3
159985,2
159986,1
159987,2
159988,1
159989,1
159990,1
159991,1
159992,2
159993,1
159994,1
159995,2
159996,2
159997,2
159998,1
159999,3
160000,3
160001,3
160002,3
160003,2
160004,3
160005,3
160006,3
160007,3
160008,2
160009,2
160010,2
160011,2
160012,2
160013,2
160014,2
160015,2
160016,2
160017,2
160018,2
160019,2
160020,2
160021,1
160022,1
160023,1
160024,2
160025,2
160026,2
160027,3
160028,3
160029,3
160030,3
160031,3
160032,3
160033,2
160034,2
160035,2
160036,2
160037,2
160038,2
160039,2
160040,2
160041,2
160042,2
160043,2
160044,2
160045,3
160046,3
160047,3
160048,3
160049,3
160050,2
160051,2
160052,2
160053,2
160054,2
160055,2
160056,2
160057,2
160058,3
160059,3
160060,3
160061,2
160062,2
160063,3
160064,3
160065,3
160066,3
160067,2
160068,2
160069,3
160070,2
160071,2
160072,2
160073,2
160074,2
160075,3
160076,3
160077,3
160078,3
160079,3
160080,3
160081,3
160082,2
160083,2
160084,2
160085,3
160086,3
160087,3
160088,3
160089,3
160090,3
160091,2
160092,3
160093,3
160094,1
160095,1
160096,3
160097,3
160098,2
160099,2
160100,2
160101,2
160102,2
160103,3
160104,2
160105,3
160106,3
160107,2
160108,2
160109,2
160110,2
160111,3
160112,3
160113,3
160114,3
160115,3
160116,2
160117,2
160118,2
160119,4
160120,4
160121,4
160122,2
160123,3
160124,4
160125,4
160126,4
160127,4
160128,2
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,3
160136,3
160137,2
160138,2
160139,3
160140,2
160141,3
160142,3
160143,3
160144,2
160145,2
160146,2
160147,2
160148,2
160149,2
160150,2
160151,2
160152,2
160153,2
160154,2
160155,2
160156,2
160157,2
160158,2
160159,2
160160,2
160161,0
160162,2
160163,0
160164,0
160165,2
160166,0
160167,0
160168,0
160169,0
160170,0
160171,0
160172,2
160173,2
160174,2
160175,2
160176,2
160177,2
160178,1
160179,2
160180,2
160181,2
160182,1
160183,1
160184,1
160185,1
160186,1
160187,2
160188,2
160189,3
160190,3
160191,3
160192,3
160193,2
160194,2
160195,2
160196,2
160197,2
160198,2
160199,2
160200,2
160201,2
160202,2
160203,2
160204,2
160205,2
160206,1
160207,1
160208,1
160209,1
160210,2
160211,2
160212,1
160213,1
160214,1
160215,2
160216,2
160217,1
160218,2
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,2
160227,2
160228,2
160229,2
160230,3
160231,3
160232,3
160233,3
160234,2
160235,3
160236,3
160237,3
160238,3
160239,3
160240,2
160241,3
160242,2
160243,2
160244,3
160245,3
160246,2
160247,3
160248,3
160249,2
160250,2
160251,2
160252,2
160253,2
160254,2
160255,0
160256,2
160257,2
160258,2
160259,2
160260,2
160261,2
160262,2
160263,2
160264,2
160265,2
160266,0
160267,0
160268,2
160269,2
160270,2
160271,2
160272,0
160273,0
160274,2
160275,2
160276,2
160277,2
160278,2
160279,0
160280,0
160281,0
160282,0
160283,0
160284,0
160285,0
160286,0
160287,2
160288,2
160289,0
160290,1
160291,2
160292,2
160293,3
160294,2
160295,2
160296,2
160297,2
160298,2
160299,2
160300,2
160301,2
160302,2
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,3
160310,3
160311,3
160312,2
160313,3
160314,2
160315,2
160316,2
160317,2
160318,2
160319,2
160320,2
160321,3
160322,2
160323,2
160324,2
160325,2
160326,2
160327,2
160328,2
160329,2
160330,3
160331,3
160332,2
160333,2
160334,2
160335,2
160336,2
160337,2
160338,2
160339,2
160340,2
160341,2
160342,2
160343,2
160344,2
160345,2
160346,3
160347,3
160348,3
160349,3
160350,2
160351,2
160352,3
160353,3
160354,3
160355,3
160356,3
160357,3
160358,2
160359,2
160360,2
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,3
160376,3
160377,3
160378,3
160379,3
160380,2
160381,2
160382,2
160383,2
160384,2
160385,2
160386,3
160387,3
160388,3
160389,2
160390,2
160391,2
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,3
160400,2
160401,2
160402,2
160403,3
160404,3
160405,2
160406,2
160407,3
160408,2
160409,2
160410,2
160411,2
160412,2
160413,3
160414,2
160415,3
160416,3
160417,3
160418,3
160419,2
160420,3
160421,2
160422,2
160423,2
160424,1
160425,1
160426,1
160427,1
160428,2
160429,3
160430,3
160431,2
160432,3
160433,3
160434,3
160435,2
160436,3
160437,3
160438,3
160439,3
160440,2
160441,3
160442,3
160443,3
160444,1
160445,1
160446,2
160447,1
160448,1
160449,1
160450,2
160451,2
160452,2
160453,2
160454,2
160455,2
160456,2
160457,2
160458,2
160459,2
160460,2
160461,2
160462,2
160463,2
160464,2
160465,2
160466,1
160467,2
160468,2
160469,2
160470,3
160471,3
160472,2
160473,2
160474,2
160475,2
160476,2
160477,2
160478,2
160479,2
160480,2
160481,2
160482,2
160483,2
160484,2
160485,2
160486,2
160487,2
160488,3
160489,3
160490,3
160491,3
160492,3
160493,3
160494,2
160495,3
160496,3
160497,3
160498,3
160499,3
160500,3
160501,3
160502,2
160503,2
160504,2
160505,2
160506,3
160507,2
160508,3
160509,3
160510,3
160511,3
160512,3
160513,3
160514,3
160515,3
160516,3
160517,3
160518,3
160519,2
160520,3
160521,3
160522,3
160523,3
160524,2
160525,2
160526,2
160527,2
160528,2
160529,3
160530,3
160531,3
160532,3
160533,3
160534,3
160535,1
160536,1
160537,1
160538,3
160539,2
160540,3
160541,2
160542,2
160543,3
160544,1
160545,1
160546,2
160547,2
160548,2
160549,1
160550,1
160551,2
160552,1
160553,1
160554,2
160555,1
160556,1
160557,1
160558,1
160559,1
160560,1
160561,3
160562,2
160563,2
160564,2
160565,2
160566,2
160567,2
160568,2
160569,2
160570,2
160571,2
160572,3
160573,2
160574,2
160575,2
160576,2
160577,2
160578,2
160579,2
160580,2
160581,2
160582,3
160583,3
160584,3
160585,3
160586,2
160587,3
160588,4
160589,4
160590,4
160591,3
160592,3
160593,4
160594,4
160595,4
160596,2
160597,2
160598,2
160599,3
160600,3
160601,3
160602,2
160603,3
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,2
160611,2
160612,2
160613,2
160614,2
160615,1
160616,1
160617,2
160618,1
160619,1
160620,1
160621,2
160622,2
160623,2
160624,2
160625,2
160626,2
160627,2
160628,2
160629,2
160630,2
160631,2
160632,2
160633,2
160634,2
160635,2
160636,2
160637,2
160638,2
160639,2
160640,2
160641,2
160642,2
160643,2
160644,2
160645,2
160646,2
160647,2
160648,2
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,4
160657,4
160658,2
160659,2
160660,2
160661,2
160662,2
160663,2
160664,2
160665,2
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,2
160673,2
160674,2
160675,2
160676,2
160677,3
160678,3
160679,2
160680,2
160681,2
160682,3
160683,3
160684,3
160685,3
160686,2
160687,3
160688,3
160689,2
160690,2
160691,2
160692,2
160693,2
160694,2
160695,2
160696,3
160697,3
160698,3
160699,3
160700,3
160701,2
160702,3
160703,1
160704,3
160705,3
160706,2
160707,2
160708,2
160709,2
160710,2
160711,2
160712,3
160713,3
160714,3
160715,2
160716,4
160717,4
160718,4
160719,4
160720,4
160721,1
160722,4
160723,4
160724,4
160725,4
160726,3
160727,2
160728,3
160729,3
160730,3
160731,3
160732,3
160733,3
160734,3
160735,3
160736,3
160737,3
160738,3
160739,2
160740,2
160741,2
160742,2
160743,2
160744,2
160745,2
160746,2
160747,2
160748,2
160749,2
160750,2
160751,2
160752,2
160753,2
160754,2
160755,2
160756,2
160757,2
160758,2
160759,2
160760,2
160761,2
160762,2
160763,2
160764,1
160765,2
160766,2
160767,2
160768,2
160769,1
160770,1
160771,1
160772,1
160773,2
160774,2
160775,2
160776,2
160777,2
160778,2
160779,2
160780,2
160781,2
160782,2
160783,2
160784,2
160785,2
160786,2
160787,2
160788,2
160789,1
160790,1
160791,1
160792,1
160793,2
160794,2
160795,2
160796,3
160797,3
160798,2
160799,3
160800,3
160801,3
160802,3
160803,2
160804,2
160805,2
160806,2
160807,2
160808,2
160809,2
160810,2
160811,2
160812,2
160813,2
160814,2
160815,2
160816,2
160817,2
160818,2
160819,2
160820,2
160821,2
160822,2
160823,2
160824,2
160825,2
160826,2
160827,2
160828,2
160829,2
160830,2
160831,2
160832,2
160833,3
160834,2
160835,2
160836,2
160837,2
160838,2
160839,3
160840,3
160841,3
160842,3
160843,2
160844,2
160845,2
160846,2
160847,2
160848,2
160849,2
160850,4
160851,3
160852,3
160853,1
160854,1
160855,1
160856,1
160857,1
160858,1
160859,1
160860,2
160861,1
160862,1
160863,2
160864,2
160865,1
160866,1
160867,1
160868,1
160869,3
160870,3
160871,3
160872,2
160873,2
160874,3
160875,3
160876,3
160877,2
160878,2
160879,3
160880,3
160881,3
160882,3
160883,2
160884,3
160885,3
160886,2
160887,3
160888,2
160889,2
160890,2
160891,2
160892,2
160893,1
160894,1
160895,1
160896,1
160897,2
160898,2
160899,2
160900,2
160901,1
160902,1
160903,2
160904,1
160905,1
160906,2
160907,1
160908,2
160909,1
160910,1
160911,3
160912,2
160913,4
160914,4
160915,2
160916,2
160917,2
160918,2
160919,2
160920,3
160921,3
160922,3
160923,3
160924,2
160925,1
160926,1
160927,2
160928,2
160929,2
160930,2
160931,2
160932,2
160933,2
160934,2
160935,2
160936,2
160937,2
160938,1
160939,1
160940,1
160941,2
160942,2
160943,1
160944,3
160945,3
160946,3
160947,2
160948,3
160949,3
160950,2
160951,3
160952,3
160953,3
160954,3
160955,3
160956,3
160957,3
160958,3
160959,2
160960,2
160961,2
160962,2
160963,3
160964,3
160965,2
160966,2
160967,1
160968,1
160969,1
160970,1
160971,1
160972,2
160973,2
160974,2
160975,2
160976,2
160977,2
160978,2
160979,3
160980,3
160981,3
160982,3
160983,2
160984,3
160985,2
160986,2
160987,2
160988,2
160989,3
160990,2
160991,3
160992,3
160993,3
160994,2
160995,3
160996,2
160997,3
160998,3
160999,2
161000,2
161001,2
161002,2
161003,3
161004,3
161005,2
161006,3
161007,3
161008,3
161009,3
161010,2
161011,2
161012,2
161013,2
161014,3
161015,3
161016,2
161017,2
161018,2
161019,2
161020,2
161021,2
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,2
161030,2
161031,2
161032,2
161033,2
161034,2
161035,2
161036,2
161037,3
161038,2
161039,3
161040,3
161041,3
161042,2
161043,3
161044,3
161045,3
161046,3
161047,2
161048,3
161049,3
161050,3
161051,3
161052,3
161053,3
161054,3
161055,2
161056,2
161057,2
161058,3
